;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2022 19:35:36
;----------------------------------------------

;Address Opcode 	ASM
0x0776	0x3A20      	XORLW      32
0x0777	0x1D03      	BTFSS      STATUS, 2
0x0778	0x2F7D      	GOTO       L_IntToStr42
0x0779	0x0AD8      	INCF       IntToStr_i_L0, 1
0x077A	0x1903      	BTFSC      STATUS, 2
0x077B	0x0AD9      	INCF       IntToStr_i_L0+1, 1
0x077C	0x2F72      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x077D	0x3001      	MOVLW      1
0x077E	0x02D8      	SUBWF      IntToStr_i_L0, 1
0x077F	0x1C03      	BTFSS      STATUS, 0
0x0780	0x03D9      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x0781	0x0858      	MOVF       IntToStr_i_L0, 0
0x0782	0x0757      	ADDWF      FARG_IntToStr_output, 0
0x0783	0x0084      	MOVWF      FSR
0x0784	0x302D      	MOVLW      45
0x0785	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0786	0x0008      	RETURN
; end of _IntToStr
_EEPROM_Write:
;__Lib_EEPROM.c,16 :: 		
;__Lib_EEPROM.c,20 :: 		
L_EEPROM_Write0:
0x0787	0x1683      	BSF        STATUS, 5
0x0788	0x1703      	BSF        STATUS, 6
0x0789	0x1C8C      	BTFSS      EECON1, 1
0x078A	0x2F8D      	GOTO       L_EEPROM_Write1
0x078B	0x0000      	NOP
0x078C	0x2F87      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM.c,21 :: 		
0x078D	0x1303      	BCF        STATUS, 6
0x078E	0x0855      	MOVF       FARG_EEPROM_Write_Address, 0
0x078F	0x1283      	BCF        STATUS, 5
0x0790	0x1703      	BSF        STATUS, 6
0x0791	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,22 :: 		
0x0792	0x1683      	BSF        STATUS, 5
0x0793	0x1303      	BCF        STATUS, 6
0x0794	0x0856      	MOVF       FARG_EEPROM_Write_data_, 0
0x0795	0x1283      	BCF        STATUS, 5
0x0796	0x1703      	BSF        STATUS, 6
0x0797	0x008C      	MOVWF      EEDATA
;__Lib_EEPROM.c,23 :: 		
0x0798	0x1683      	BSF        STATUS, 5
0x0799	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,24 :: 		
0x079A	0x150C      	BSF        EECON1, 2
;__Lib_EEPROM.c,26 :: 		
0x079B	0x080B      	MOVF       INTCON, 0
0x079C	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,29 :: 		
0x079D	0x138B      	BCF        INTCON, 7
;__Lib_EEPROM.c,30 :: 		
0x079E	0x3055      	MOVLW      85
0x079F	0x008D      	MOVWF      EECON2
;__Lib_EEPROM.c,31 :: 		
0x07A0	0x30AA      	MOVLW      170
0x07A1	0x008D      	MOVWF      EECON2
;__Lib_EEPROM.c,32 :: 		
0x07A2	0x148C      	BSF        EECON1, 1
;__Lib_EEPROM.c,36 :: 		
0x07A3	0x1BF0      	BTFSC      R0, 7
0x07A4	0x2FA7      	GOTO       L__EEPROM_Write4
0x07A5	0x138B      	BCF        INTCON, 7
0x07A6	0x2FA8      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x07A7	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
;__Lib_EEPROM.c,37 :: 		
0x07A8	0x110C      	BCF        EECON1, 2
;__Lib_EEPROM.c,38 :: 		
L_end_EEPROM_Write:
0x07A9	0x0008      	RETURN
; end of _EEPROM_Write
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x07AA	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x07AB	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x07AC	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x07AD	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x07AE	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x07AF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x07B0	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x07B1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x07B2	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x07B3	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x07B4	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x07B5	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x07B6	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x07B7	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x07B8	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x07B9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x07BA	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x07BB	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x07BC	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x07BD	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x07BE	0x26B9      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x07BF	0x0008      	RETURN
; end of _word2double
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x07C0	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x07C1	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x07C2	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x07C3	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x07C4	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x07C5	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x07C6	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x07C7	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x07C8	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x07C9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x07CA	0x2FD4      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x07CB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x07CC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x07CD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x07CE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x07CF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x07D0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x07D1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x07D2	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x07D3	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x07D4	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x07D5	0x2FDC      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x07D6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x07D7	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x07D8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x07D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x07DA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x07DB	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x07DC	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x07DD	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x07DE	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x07DF	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x07E0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x07E1	0x2FC7      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x07E2	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x07E3	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x07E4	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x07E5	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x07E6	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x07E7	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x07E8	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x07E9	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x07EA	0x0008      	RETURN
; end of _Mul_16X16_U
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x07EB	0x1683      	BSF        STATUS, 5
0x07EC	0x1303      	BCF        STATUS, 6
0x07ED	0x0855      	MOVF       FARG_EEPROM_Read_Address, 0
0x07EE	0x1283      	BCF        STATUS, 5
0x07EF	0x1703      	BSF        STATUS, 6
0x07F0	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x07F1	0x1683      	BSF        STATUS, 5
0x07F2	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x07F3	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x07F4	0x1283      	BCF        STATUS, 5
0x07F5	0x080C      	MOVF       EEDATA, 0
0x07F6	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
L_end_EEPROM_Read:
0x07F7	0x0008      	RETURN
; end of _EEPROM_Read
_Sound_Play:
;__Lib_Sound.c,27 :: 		
;__Lib_Sound.c,31 :: 		
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x2263      	CALL       _Get_Fosc_kHz
0x0802	0x158A      	BSF        PCLATH, 3
0x0803	0x30E8      	MOVLW      232
0x0804	0x00F4      	MOVWF      R4
0x0805	0x3003      	MOVLW      3
0x0806	0x00F5      	MOVWF      R4+1
0x0807	0x01F6      	CLRF       R4+2
0x0808	0x01F7      	CLRF       R4+3
0x0809	0x118A      	BCF        PCLATH, 3
0x080A	0x226C      	CALL       _Mul_32x32_U
0x080B	0x158A      	BSF        PCLATH, 3
0x080C	0x0870      	MOVF       R0, 0
0x080D	0x1683      	BSF        STATUS, 5
0x080E	0x00DD      	MOVWF      Sound_Play_per_nc_L0
0x080F	0x0871      	MOVF       R0+1, 0
0x0810	0x00DE      	MOVWF      Sound_Play_per_nc_L0+1
0x0811	0x0872      	MOVF       R0+2, 0
0x0812	0x00DF      	MOVWF      Sound_Play_per_nc_L0+2
0x0813	0x0873      	MOVF       R0+3, 0
0x0814	0x00E0      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,32 :: 		
0x0815	0x0855      	MOVF       FARG_Sound_Play_freq_in_hz, 0
0x0816	0x00F4      	MOVWF      R4
0x0817	0x0856      	MOVF       FARG_Sound_Play_freq_in_hz+1, 0
0x0818	0x00F5      	MOVWF      R4+1
0x0819	0x01F6      	CLRF       R4+2
0x081A	0x01F7      	CLRF       R4+3
0x081B	0x118A      	BCF        PCLATH, 3
0x081C	0x24FE      	CALL       _Div_32x32_U
0x081D	0x158A      	BSF        PCLATH, 3
0x081E	0x0870      	MOVF       R0, 0
0x081F	0x1683      	BSF        STATUS, 5
0x0820	0x00DD      	MOVWF      Sound_Play_per_nc_L0
0x0821	0x0871      	MOVF       R0+1, 0
0x0822	0x00DE      	MOVWF      Sound_Play_per_nc_L0+1
0x0823	0x0872      	MOVF       R0+2, 0
0x0824	0x00DF      	MOVWF      Sound_Play_per_nc_L0+2
0x0825	0x0873      	MOVF       R0+3, 0
0x0826	0x00E0      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x0827	0x0870      	MOVF       R0, 0
0x0828	0x00F5      	MOVWF      R5
0x0829	0x0871      	MOVF       R0+1, 0
0x082A	0x00F6      	MOVWF      R5+1
0x082B	0x0872      	MOVF       R0+2, 0
0x082C	0x00F7      	MOVWF      R5+2
0x082D	0x0873      	MOVF       R0+3, 0
0x082E	0x00F8      	MOVWF      R5+3
0x082F	0x0CF8      	RRF        R5+3, 1
0x0830	0x0CF7      	RRF        R5+2, 1
0x0831	0x0CF6      	RRF        R5+1, 1
0x0832	0x0CF5      	RRF        R5, 1
0x0833	0x13F8      	BCF        R5+3, 7
0x0834	0x0CF8      	RRF        R5+3, 1
0x0835	0x0CF7      	RRF        R5+2, 1
0x0836	0x0CF6      	RRF        R5+1, 1
0x0837	0x0CF5      	RRF        R5, 1
0x0838	0x13F8      	BCF        R5+3, 7
0x0839	0x0875      	MOVF       R5, 0
0x083A	0x00F0      	MOVWF      R0
0x083B	0x0876      	MOVF       R5+1, 0
0x083C	0x00F1      	MOVWF      R0+1
0x083D	0x0877      	MOVF       R5+2, 0
0x083E	0x00F2      	MOVWF      R0+2
0x083F	0x0878      	MOVF       R5+3, 0
0x0840	0x00F3      	MOVWF      R0+3
0x0841	0x0CF3      	RRF        R0+3, 1
0x0842	0x0CF2      	RRF        R0+2, 1
0x0843	0x0CF1      	RRF        R0+1, 1
0x0844	0x0CF0      	RRF        R0, 1
0x0845	0x13F3      	BCF        R0+3, 7
0x0846	0x0870      	MOVF       R0, 0
0x0847	0x00D9      	MOVWF      Sound_Play_nc_L0
0x0848	0x0871      	MOVF       R0+1, 0
0x0849	0x00DA      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,36 :: 		
0x084A	0x118A      	BCF        PCLATH, 3
0x084B	0x2263      	CALL       _Get_Fosc_kHz
0x084C	0x158A      	BSF        PCLATH, 3
0x084D	0x1683      	BSF        STATUS, 5
0x084E	0x0857      	MOVF       FARG_Sound_Play_duration_ms, 0
0x084F	0x00F4      	MOVWF      R4
0x0850	0x0858      	MOVF       FARG_Sound_Play_duration_ms+1, 0
0x0851	0x00F5      	MOVWF      R4+1
0x0852	0x01F6      	CLRF       R4+2
0x0853	0x01F7      	CLRF       R4+3
0x0854	0x118A      	BCF        PCLATH, 3
0x0855	0x226C      	CALL       _Mul_32x32_U
0x0856	0x158A      	BSF        PCLATH, 3
0x0857	0x1683      	BSF        STATUS, 5
0x0858	0x0859      	MOVF       Sound_Play_nc_L0, 0
0x0859	0x00F9      	MOVWF      R9
0x085A	0x085A      	MOVF       Sound_Play_nc_L0+1, 0
0x085B	0x00FA      	MOVWF      R9+1
0x085C	0x01FB      	CLRF       R9+2
0x085D	0x01FC      	CLRF       R9+3
0x085E	0x3003      	MOVLW      3
0x085F	0x00F8      	MOVWF      R8
0x0860	0x0879      	MOVF       R9, 0
0x0861	0x00F4      	MOVWF      R4
0x0862	0x087A      	MOVF       R9+1, 0
0x0863	0x00F5      	MOVWF      R4+1
0x0864	0x087B      	MOVF       R9+2, 0
0x0865	0x00F6      	MOVWF      R4+2
0x0866	0x087C      	MOVF       R9+3, 0
0x0867	0x00F7      	MOVWF      R4+3
0x0868	0x0878      	MOVF       R8, 0
L__Sound_Play15:
0x0869	0x1903      	BTFSC      STATUS, 2
0x086A	0x2872      	GOTO       L__Sound_Play16
0x086B	0x0DF4      	RLF        R4, 1
0x086C	0x0DF5      	RLF        R4+1, 1
0x086D	0x0DF6      	RLF        R4+2, 1
0x086E	0x0DF7      	RLF        R4+3, 1
0x086F	0x1074      	BCF        R4, 0
0x0870	0x3EFF      	ADDLW      255
0x0871	0x2869      	GOTO       L__Sound_Play15
L__Sound_Play16:
0x0872	0x118A      	BCF        PCLATH, 3
0x0873	0x24FE      	CALL       _Div_32x32_U
0x0874	0x158A      	BSF        PCLATH, 3
0x0875	0x0870      	MOVF       R0, 0
0x0876	0x1683      	BSF        STATUS, 5
0x0877	0x00DD      	MOVWF      Sound_Play_per_nc_L0
0x0878	0x0871      	MOVF       R0+1, 0
0x0879	0x00DE      	MOVWF      Sound_Play_per_nc_L0+1
0x087A	0x0872      	MOVF       R0+2, 0
0x087B	0x00DF      	MOVWF      Sound_Play_per_nc_L0+2
0x087C	0x0873      	MOVF       R0+3, 0
0x087D	0x00E0      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,38 :: 		
0x087E	0x300A      	MOVLW      10
0x087F	0x00F4      	MOVWF      R4
0x0880	0x3000      	MOVLW      0
0x0881	0x00F5      	MOVWF      R4+1
0x0882	0x0859      	MOVF       Sound_Play_nc_L0, 0
0x0883	0x00F0      	MOVWF      R0
0x0884	0x085A      	MOVF       Sound_Play_nc_L0+1, 0
0x0885	0x00F1      	MOVWF      R0+1
0x0886	0x118A      	BCF        PCLATH, 3
0x0887	0x21DB      	CALL       _Div_16X16_U
0x0888	0x158A      	BSF        PCLATH, 3
0x0889	0x0870      	MOVF       R0, 0
0x088A	0x1683      	BSF        STATUS, 5
0x088B	0x00D9      	MOVWF      Sound_Play_nc_L0
0x088C	0x0871      	MOVF       R0+1, 0
0x088D	0x00DA      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,39 :: 		
0x088E	0x3000      	MOVLW      0
0x088F	0x0271      	SUBWF      R0+1, 0
0x0890	0x1D03      	BTFSS      STATUS, 2
0x0891	0x2894      	GOTO       L__Sound_Play17
0x0892	0x3003      	MOVLW      3
0x0893	0x0270      	SUBWF      R0, 0
L__Sound_Play17:
0x0894	0x1803      	BTFSC      STATUS, 0
0x0895	0x2897      	GOTO       L_Sound_Play0
0x0896	0x28EC      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,40 :: 		
0x0897	0x0854      	MOVF       __Lib_Sound_soundPortAddr, 0
0x0898	0x0084      	MOVWF      FSR
;__Lib_Sound.c,41 :: 		
L_Sound_Play1:
0x0899	0x0860      	MOVF       Sound_Play_per_nc_L0+3, 0
0x089A	0x3C00      	SUBLW      0
0x089B	0x1D03      	BTFSS      STATUS, 2
0x089C	0x28A7      	GOTO       L__Sound_Play18
0x089D	0x085F      	MOVF       Sound_Play_per_nc_L0+2, 0
0x089E	0x3C00      	SUBLW      0
0x089F	0x1D03      	BTFSS      STATUS, 2
0x08A0	0x28A7      	GOTO       L__Sound_Play18
0x08A1	0x085E      	MOVF       Sound_Play_per_nc_L0+1, 0
0x08A2	0x3C00      	SUBLW      0
0x08A3	0x1D03      	BTFSS      STATUS, 2
0x08A4	0x28A7      	GOTO       L__Sound_Play18
0x08A5	0x085D      	MOVF       Sound_Play_per_nc_L0, 0
0x08A6	0x3C00      	SUBLW      0
L__Sound_Play18:
0x08A7	0x1803      	BTFSC      STATUS, 0
0x08A8	0x28EA      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x08A9	0x0851      	MOVF       __Lib_Sound_pinMask1, 0
0x08AA	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x08AB	0x085A      	MOVF       Sound_Play_nc_L0+1, 0
0x08AC	0x1903      	BTFSC      STATUS, 2
0x08AD	0x28C0      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x08AE	0x01DB      	CLRF       Sound_Play_i_L0
0x08AF	0x01DC      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x08B0	0x3000      	MOVLW      0
0x08B1	0x025C      	SUBWF      Sound_Play_i_L0+1, 0
0x08B2	0x1D03      	BTFSS      STATUS, 2
0x08B3	0x28B6      	GOTO       L__Sound_Play19
0x08B4	0x085A      	MOVF       Sound_Play_nc_L0+1, 0
0x08B5	0x025B      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x08B6	0x1803      	BTFSC      STATUS, 0
0x08B7	0x28C0      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x08B8	0x01E1      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x08B9	0x118A      	BCF        PCLATH, 3
0x08BA	0x24A9      	CALL       _Delay_Cyc
0x08BB	0x158A      	BSF        PCLATH, 3
;__Lib_Sound.c,45 :: 		
0x08BC	0x0ADB      	INCF       Sound_Play_i_L0, 1
0x08BD	0x1903      	BTFSC      STATUS, 2
0x08BE	0x0ADC      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x08BF	0x28B0      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x08C0	0x0859      	MOVF       Sound_Play_nc_L0, 0
0x08C1	0x00E1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x08C2	0x118A      	BCF        PCLATH, 3
0x08C3	0x24A9      	CALL       _Delay_Cyc
0x08C4	0x158A      	BSF        PCLATH, 3
;__Lib_Sound.c,51 :: 		
0x08C5	0x0852      	MOVF       __Lib_Sound_pinMask0, 0
0x08C6	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x08C7	0x085A      	MOVF       Sound_Play_nc_L0+1, 0
0x08C8	0x1903      	BTFSC      STATUS, 2
0x08C9	0x28DC      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x08CA	0x01DB      	CLRF       Sound_Play_i_L0
0x08CB	0x01DC      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x08CC	0x3000      	MOVLW      0
0x08CD	0x025C      	SUBWF      Sound_Play_i_L0+1, 0
0x08CE	0x1D03      	BTFSS      STATUS, 2
0x08CF	0x28D2      	GOTO       L__Sound_Play20
0x08D0	0x085A      	MOVF       Sound_Play_nc_L0+1, 0
0x08D1	0x025B      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x08D2	0x1803      	BTFSC      STATUS, 0
0x08D3	0x28DC      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x08D4	0x01E1      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x08D5	0x118A      	BCF        PCLATH, 3
0x08D6	0x24A9      	CALL       _Delay_Cyc
0x08D7	0x158A      	BSF        PCLATH, 3
;__Lib_Sound.c,54 :: 		
0x08D8	0x0ADB      	INCF       Sound_Play_i_L0, 1
0x08D9	0x1903      	BTFSC      STATUS, 2
0x08DA	0x0ADC      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x08DB	0x28CC      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x08DC	0x0859      	MOVF       Sound_Play_nc_L0, 0
0x08DD	0x00E1      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x08DE	0x118A      	BCF        PCLATH, 3
0x08DF	0x24A9      	CALL       _Delay_Cyc
0x08E0	0x158A      	BSF        PCLATH, 3
;__Lib_Sound.c,60 :: 		
0x08E1	0x3001      	MOVLW      1
0x08E2	0x02DD      	SUBWF      Sound_Play_per_nc_L0, 1
0x08E3	0x1C03      	BTFSS      STATUS, 0
0x08E4	0x02DE      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x08E5	0x1C03      	BTFSS      STATUS, 0
0x08E6	0x02DF      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x08E7	0x1C03      	BTFSS      STATUS, 0
0x08E8	0x02E0      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x08E9	0x2899      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x08EA	0x0852      	MOVF       __Lib_Sound_pinMask0, 0
0x08EB	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x08EC	0x0008      	RETURN
; end of _Sound_Play
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x08ED	0x1283      	BCF        STATUS, 5
0x08EE	0x1303      	BCF        STATUS, 6
0x08EF	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x08F0	0x30C0      	MOVLW      192
0x08F1	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x08F2	0x0926      	COMF       _vref_mask, 0
0x08F3	0x00F0      	MOVWF      R0
0x08F4	0x0870      	MOVF       R0, 0
0x08F5	0x1683      	BSF        STATUS, 5
0x08F6	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x08F7	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x08F8	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x08F9	0x0855      	MOVF       FARG_ADC_Read_channel, 0
0x08FA	0x00F0      	MOVWF      R0
0x08FB	0x0DF0      	RLF        R0, 1
0x08FC	0x1070      	BCF        R0, 0
0x08FD	0x0DF0      	RLF        R0, 1
0x08FE	0x1070      	BCF        R0, 0
0x08FF	0x0DF0      	RLF        R0, 1
0x0900	0x1070      	BCF        R0, 0
0x0901	0x0870      	MOVF       R0, 0
0x0902	0x1283      	BCF        STATUS, 5
0x0903	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x0904	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x0905	0x118A      	BCF        PCLATH, 3
0x0906	0x225B      	CALL       _Delay_22us
0x0907	0x158A      	BSF        PCLATH, 3
;__Lib_ADC_A_C.c,84 :: 		
0x0908	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x0909	0x1D1F      	BTFSS      ADCON0, 2
0x090A	0x290D      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x090B	0x0000      	NOP
0x090C	0x2909      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x090D	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x090E	0x081E      	MOVF       ADRESH, 0
0x090F	0x00F1      	MOVWF      R0+1
0x0910	0x01F0      	CLRF       R0
0x0911	0x1683      	BSF        STATUS, 5
0x0912	0x081E      	MOVF       ADRESL, 0
0x0913	0x04F0      	IORWF      R0, 1
0x0914	0x3000      	MOVLW      0
0x0915	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x0916	0x0008      	RETURN
; end of _ADC_Read
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x0917	0x1683      	BSF        STATUS, 5
0x0918	0x1303      	BCF        STATUS, 6
0x0919	0x0855      	MOVF       FARG_Sound_Init_snd_port, 0
0x091A	0x00D4      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x091B	0x0856      	MOVF       FARG_Sound_Init_snd_pin, 0
0x091C	0x00F1      	MOVWF      R1
0x091D	0x3001      	MOVLW      1
0x091E	0x00F0      	MOVWF      R0
0x091F	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x0920	0x1903      	BTFSC      STATUS, 2
0x0921	0x2926      	GOTO       L__Sound_Init13
